City_ID,City,Country,Max Temp,Lat,Lng,Current Description,Hotel Name
0,faanui,PF,80.49,-16.4833,-151.75,overcast clouds,Oa Oa Lodge
4,rikitea,PF,78.69,-23.1203,-134.9692,broken clouds,Chez Bianca & Benoit
6,vaini,TO,87.96,-21.2,-175.2,broken clouds,Keleti International Resort
9,atuona,PF,78.67,-9.8,-139.0333,clear sky,Pearl Resort
13,kapaa,US,80.11,22.0752,-159.319,clear sky,Pono Kai Resort
14,esperance,AU,83.82,-33.8667,121.9,broken clouds,Hospitality
15,itarema,BR,78.46,-2.9248,-39.9167,broken clouds,Pousada Oásis
22,nishihara,JP,70.88,26.1842,127.7558,scattered clouds,ユインチホテル南城
27,celestun,MX,73.56,20.8667,-90.4,few clouds,Hotel Flamingo Playa
29,san ignacio,BZ,71.74,17.1561,-89.0714,light rain,Rainforest Haven Inn
30,lazaro cardenas,MX,73.78,17.9583,-102.2,clear sky,Hotel Sol del Pacífico
32,tabou,CI,77.88,4.423,-7.3528,broken clouds,hôtel le rochet
44,soubre,CI,71.73,5.7856,-6.6083,broken clouds,Hôtel Campement
46,kloulklubed,PW,81.32,7.0419,134.2556,light rain,The Adventures Inn
48,hobart,AU,73.27,-42.8794,147.3294,scattered clouds,Vibe Hotel Hobart
49,neuquen,AR,85.89,-38.9516,-68.0591,clear sky,Hotel Argentina 307
51,beruwala,LK,75.7,6.4788,79.9828,clear sky,Villa@113
54,ilhabela,BR,72.28,-23.7781,-45.3581,light rain,Vila Kebaya
57,banda aceh,ID,80.04,5.5577,95.3222,scattered clouds,Hotel 61
59,bengkulu,ID,81.41,-3.8004,102.2655,broken clouds,Dena Hotel
61,denpasar,ID,89.26,-8.65,115.2167,scattered clouds,Hotel Candra Adiguna
64,hilo,US,87.28,19.7297,-155.09,clear sky,Dolphin Bay Hotel
66,caravelas,BR,75.16,-17.7125,-39.2481,overcast clouds,Pousada dos Navegantes
67,souillac,MU,71.98,-20.5167,57.5167,light intensity shower rain,Hotel SkylineInn
70,axim,GH,78.22,4.8699,-2.2405,broken clouds,Axim Beach Hotel
71,kavieng,PG,84.02,-2.5744,150.7967,few clouds,Kavieng Hotel
72,sibu,MY,79.11,2.3,111.8167,scattered clouds,The Paramount Hotel
74,hithadhoo,MV,80.51,-0.6,73.0833,overcast clouds,Pebbles Inn
83,puerto ayora,EC,71.55,-0.7393,-90.3518,broken clouds,Hostal La Mirada De Solitario George
89,hambantota,LK,73.74,6.1241,81.1185,few clouds,Oasis Aurweda Resort Hambathota
90,new norfolk,AU,72.91,-42.7826,147.0587,broken clouds,Woodbridge on the Derwent
92,sao filipe,CV,73.78,14.8961,-24.4956,broken clouds,Bela Vista
93,cidreira,BR,71.87,-30.1811,-50.2056,broken clouds,Hotel Castelo
96,nabire,ID,87.53,-3.3667,135.4833,scattered clouds,Hotel Anggrek
98,san andres,CO,80.62,12.5847,-81.7006,light rain,Hotel Decameron Isleño
102,san pedro de ycuamandiyu,PY,71.91,-24.0917,-57.0764,scattered clouds,Hotel Santa Ana
104,port blair,IN,82.44,11.6667,92.75,few clouds,Andaman Ocean Breeze
111,bouna,CI,71.55,9.2667,-3.0,broken clouds,Hôtel Éléphant  Bouna
125,namatanai,PG,83.89,-3.6667,152.4333,broken clouds,Namatanai Hotel
126,port hedland,AU,89.65,-20.3167,118.5667,clear sky,The Esplanade Hotel
131,georgetown,MY,84.13,5.4112,100.3354,light rain,Page 63 hostel
135,cabo san lucas,MX,71.51,22.8909,-109.9124,clear sky,Comfort Rooms
144,kahului,US,78.84,20.8947,-156.47,few clouds,Maui Seaside Hotel
145,fare,PF,80.26,-16.7,-151.0167,light rain,hôtel Maitai Lapita Village
148,padang,ID,82.45,-0.9492,100.3543,overcast clouds,losmen Surya
163,cairns,AU,84.15,-16.9167,145.7667,broken clouds,Cairns Queens Court Accommodation
169,omboue,GA,74.19,-1.5746,9.2618,light rain,Georges Faustin Aurat
174,mae sai,TH,73.71,20.4335,99.8762,clear sky,ปิยะพรฮิลล์ พาราไดซ์
178,namibe,AO,71.17,-15.1961,12.1522,broken clouds,Hotel Chik Chik Namibe
183,vila velha,BR,76.95,-20.3297,-40.2925,overcast clouds,Hotel Prainha
184,rosario,AR,81.95,-32.9468,-60.6393,clear sky,Fontana Suites
187,avarua,CK,82.45,-21.2078,-159.775,light rain,Paradise Inn
198,poro,PH,75.11,10.6292,124.4087,overcast clouds,Heritage Inn
205,buta,CD,73.35,2.7858,24.73,overcast clouds,Hôtel Rubi
206,that phanom,TH,71.67,16.9364,104.7104,overcast clouds,Pornnarumitr Hotel
207,mahebourg,MU,73.26,-20.4081,57.7,light rain,Grand Bel Air
208,mar del plata,AR,71.1,-38.0023,-57.5575,overcast clouds,Nuevo Ostende
210,saint-georges,GD,76.62,12.0564,-61.7485,light rain,Deyna's City Inn
222,koumac,NC,80.53,-20.5667,164.2833,few clouds,Monitel Koumac
228,inirida,CO,72.55,3.8653,-67.9239,broken clouds,Residencias El Turista del Guainia
229,praia,CV,72.14,14.9215,-23.5087,few clouds,Casa Sodadi
235,port lincoln,AU,70.63,-34.7333,135.8667,clear sky,Boston Hotel
238,puerto cabezas,NI,74.01,14.0351,-83.3888,few clouds,Hotel Caribe
239,yeppoon,AU,85.78,-23.1333,150.7333,broken clouds,Blossom's on Seaspray
241,natal,BR,79.45,-5.795,-35.2094,light rain,Natal Palace Hotel
242,makakilo city,US,77.45,21.3469,-158.0858,clear sky,Embassy Suites by Hilton Oahu Kapolei
243,christchurch,NZ,72.41,-43.5333,172.6333,overcast clouds,Ibis Hotel Christchurch
249,mangochi,MW,70.3,-14.4782,35.2645,overcast clouds,Fort Johnson Lodge
250,hualmay,PE,70.11,-11.0964,-77.6139,broken clouds,Hotel Mi Choacan
252,upington,ZA,74.57,-28.4478,21.2561,clear sky,Die Eiland Holiday Ressort
264,bucerias,MX,72.99,20.75,-105.3333,clear sky,Royal Decameron Complex
265,olinda,BR,80.33,-8.0089,-34.8553,scattered clouds,Fidji Motel
274,antalaha,MG,74.48,-14.9003,50.2788,light rain,Hôtel Florida
277,bubaque,GW,79.07,11.2833,-15.8333,overcast clouds,Chez Julio
279,takoradi,GH,78.48,4.8845,-1.7554,scattered clouds,Hillcrest
284,sawakin,SD,72.3,19.1059,37.3321,overcast clouds,Hotel Halfa
290,sur,OM,70.2,22.5667,59.5289,clear sky,Sur Hotel
297,meulaboh,ID,80.62,4.1363,96.1285,broken clouds,Hotel Meuligou
298,saint-philippe,RE,76.59,-21.3585,55.7679,clear sky,Le Baril
301,geraldton,AU,77.41,-28.7667,114.6,scattered clouds,Ocean Centre Hotel
307,matara,LK,77.23,5.9485,80.5353,broken clouds,Villa Palm Breeze
311,corozal,CO,73.9,9.3151,-75.2928,scattered clouds,Hotel la casa rosada
319,acapulco,MX,76.82,16.8634,-99.8901,clear sky,Hotel del Valle
324,launceston,AU,77.14,-41.45,147.1667,overcast clouds,Hotel Charles
331,ciudad bolivar,VE,78.03,8.1222,-63.5497,overcast clouds,Paoca
333,general pico,AR,79.14,-35.6566,-63.7568,clear sky,Euskadi Hotel
336,vaitape,PF,80.49,-16.5167,-151.75,overcast clouds,Oa Oa Lodge
339,mount gambier,AU,72.25,-37.8333,140.7667,clear sky,The Old Mount Gambier Gaol
346,trinidad,BO,72.68,-14.8333,-64.9,light rain,Hotel Palace
348,kudat,MY,78.15,6.8837,116.8477,overcast clouds,Hotel Ria
353,nagua,DO,71.85,19.3832,-69.8474,clear sky,hotel central
354,inhambane,MZ,70.79,-23.865,35.3833,clear sky,Hotel de Inhambane
369,daru,PG,83.44,-9.0763,143.2092,light rain,Kuki
370,ternate,ID,81.3,0.8,127.4,overcast clouds,Boulivard ternate
375,ulladulla,AU,72.48,-35.35,150.4667,clear sky,Hotel Marlin
381,saint-leu,RE,79.32,-21.15,55.2833,clear sky,Iloha Seaview Hôtel
384,grand-lahou,CI,77.7,5.1367,-5.0242,few clouds,Cap Lahou
389,kupang,ID,88.38,-10.1667,123.5833,scattered clouds,BIB & LANG GUEST HOUSE
393,saquarema,BR,71.62,-22.92,-42.5103,light rain,Pousada Garota de Itaúna
399,yulara,AU,84.25,-25.2406,130.9889,broken clouds,Outback Pioneer Hotel & Lodge
403,panama city,PA,77.16,8.9936,-79.5197,scattered clouds,Hostal Familiar Carmencita
405,miandrivazo,MG,75.09,-19.5167,45.4667,overcast clouds,Baobab
407,cayenne,GF,77.04,4.9333,-52.3333,broken clouds,Central Hôtel
409,barahona,DO,73.67,18.2085,-71.1008,light rain,Hotel Baramar
416,ambilobe,MG,73.47,-13.2,49.05,clear sky,Hôtel National
417,barinas,VE,72.93,8.6226,-70.2075,few clouds,Hotel Comercio
430,neiafu,TO,83.08,-18.65,-173.9833,light rain,Port Wine Guest House
432,isangel,VU,82.06,-19.55,169.2667,few clouds,Tanna Lodge
433,touros,BR,79.12,-5.1989,-35.4608,broken clouds,Pousada Atlântico
437,moron,AR,76.98,-34.6534,-58.6198,clear sky,La Esquina
446,alice springs,AU,88.21,-23.7,133.8833,scattered clouds,Aurora Alice Springs
450,porto novo,BJ,75.7,6.4965,2.6036,scattered clouds,Hôtel 6500 CFA
453,laguna de perlas,NI,75.18,12.3429,-83.6712,broken clouds,Hotelito Bella Vista;Western Union
460,mae hong son,TH,76.87,19.3003,97.9685,clear sky,The Like View
463,quatre cocos,MU,73.09,-20.2078,57.7625,light rain,Horisun
465,puerto colombia,CO,78.89,10.9878,-74.9547,clear sky,Hotel Puerto Colombia
468,bathsheba,BB,77.61,13.2167,-59.5167,light rain,Atlantis Hotel
471,tuy hoa,VN,73.94,13.0833,109.3,overcast clouds,Vinh Tuan Hotel
478,la primavera,CO,76.1,5.4906,-70.4092,broken clouds,hotel California
487,port augusta,AU,88.57,-32.5,137.7667,overcast clouds,Hotel Commonwealth
489,acajutla,SV,77.54,13.5928,-89.8275,clear sky,Hotel Lara
490,riohacha,CO,75.52,11.5444,-72.9072,few clouds,IMPERIAL
491,vanimo,PG,84.43,-2.6741,141.3028,overcast clouds,CBC Guesthouse
493,maceio,BR,74.64,-9.6658,-35.7353,few clouds,Maceió Hostel e Pousada
495,ha giang,VN,73.26,22.8333,104.9833,clear sky,D
506,bowen,AU,83.41,-20.0167,148.2333,overcast clouds,Whitsunday Sands Resort
507,mayumba,GA,76.82,-3.432,10.6554,overcast clouds,Résidence Hôtelière Fabso
516,lorengau,PG,85.01,-2.0226,147.2712,broken clouds,Seeadler Bay Hotel
517,lima,PE,72.9,-12.0432,-77.0282,clear sky,Hotel Peach Garden
518,hervey bay,AU,79.05,-25.2986,152.8535,broken clouds,Hervey Bay Hotel
521,mount isa,AU,87.57,-20.7333,139.5,light intensity shower rain,Ibis Styles
524,lakes entrance,AU,73.17,-37.8811,147.981,broken clouds,Banjo Patterson Motor Inn
525,presidencia roque saenz pena,AR,76.3,-26.7852,-60.4388,clear sky,Hotel Presidente
529,berbera,SO,73.83,10.4396,45.0143,scattered clouds,Al Madina Hotel
531,te anau,NZ,78.67,-45.4167,167.7167,overcast clouds,Lakeside Motels & Apartments
541,port macquarie,AU,82.89,-31.4333,152.9167,clear sky,The Observatory
543,cockburn town,TC,77.81,21.4612,-71.1419,light rain,The Salt Raker Inn
548,poso,ID,84.88,-1.3959,120.7524,overcast clouds,Nusantara
568,ranong,TH,82.33,9.9658,98.6348,broken clouds,Rattana Sin Hotel
569,sao jose da coroa grande,BR,77.29,-8.8978,-35.1478,broken clouds,Hotel do Sol
585,kedougou,SN,74.52,12.5579,-12.1743,overcast clouds,Campement Chez Diao
589,angoche,MZ,75.4,-16.2325,39.9086,scattered clouds,Hotel Quirimbas
590,hirara,JP,73.67,24.8,125.2833,broken clouds,古謝そば屋
601,kroya,ID,82.9,-7.6331,109.2461,broken clouds,Setia Hotel
610,dwarka,IN,70.81,22.2394,68.9678,clear sky,The Dwarika Hotel
617,tarakan,ID,81.9,3.3,117.6333,broken clouds,Hotel Dynasty
619,grand gaube,MU,73.38,-20.0064,57.6608,heavy intensity rain,Coco Villa
622,garissa,KE,75.78,-0.4536,39.6401,few clouds,Hiddig Hotel
630,semporna,MY,82.78,4.4818,118.6112,overcast clouds,Sipadan Inn II
632,reconquista,AR,81.73,-29.15,-59.65,broken clouds,Hotel San Martin
635,nha trang,VN,73.4,12.25,109.1833,moderate rain,Den Long Đỗ
643,kutoarjo,ID,85.37,-7.7169,109.9128,overcast clouds,Hotel Kencana
648,sao joao da barra,BR,73.08,-21.6403,-41.0511,overcast clouds,Pousada Mediterrâneo
650,bairiki,KI,86.0,1.3292,172.9752,few clouds,Marry's Motel
651,podor,MR,74.39,16.6527,-14.9587,overcast clouds,La Cour du Fleuve
653,loa janan,ID,79.05,-0.583,117.095,moderate rain,Putri Ayu Cottage
657,puerto leguizamo,CO,72.82,-0.1934,-74.7819,broken clouds,Hotel Girasoles
658,tual,ID,81.86,-5.6667,132.75,overcast clouds,Suita
661,gunjur,GM,75.27,13.2019,-16.7339,clear sky,Footsteps Eco Lodge
668,mandera,KE,76.28,3.9366,41.867,broken clouds,Kornesh Hotel and Lodging
669,manokwari,ID,82.22,-0.8667,134.0833,overcast clouds,Hotel Arfak
679,vao,NC,76.44,-22.6667,167.4833,clear sky,Nataiwatch
680,san luis,AR,77.54,-33.295,-66.3356,clear sky,Hotel Dos Venados
690,san juan,AR,77.4,-31.5375,-68.5364,overcast clouds,Hotel San Francisco
691,atambua,ID,82.17,-9.1061,124.8925,clear sky,Hotel Matahari
698,ondjiva,AO,73.69,-17.0667,15.7333,overcast clouds,Águia Verde Hotel
699,camana,PE,70.3,-16.6228,-72.7111,overcast clouds,Caja Arequipa
700,morondava,MG,76.14,-20.2833,44.2833,overcast clouds,Hotel Sharon Menabe
701,bandiagara,ML,70.0,14.3501,-3.6104,overcast clouds,Hôtel Auberge Kansaye
705,moroni,KM,78.8,-11.7022,43.2551,few clouds,Ville de Moroni
