City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,shchebetovka,UA,44.9333,35.15,35.1,76,76,10.25,broken clouds
232,hithadhoo,MV,-0.6,73.0833,80.65,78,100,13.6,overcast clouds
233,alice springs,AU,-23.7,133.8833,94.55,40,75,4.61,broken clouds
234,adre,TD,13.4667,22.2,62.17,29,100,15.86,overcast clouds
235,kieta,PG,-6.2167,155.6333,81.54,82,100,4.09,light rain
236,norman wells,CA,65.282,-126.8329,3.24,85,100,0.0,light snow
237,guaraniacu,BR,-25.1008,-52.8781,60.49,98,100,1.61,overcast clouds
238,broome,US,42.2506,-75.833,31.66,79,31,1.99,scattered clouds
239,nome,US,64.5011,-165.4064,14.07,85,100,8.05,mist
240,grindavik,IS,63.8424,-22.4338,32.47,80,0,13.8,clear sky
241,yenagoa,NG,4.9247,6.2642,77.67,81,96,3.2,overcast clouds
242,amapa,BR,1.0,-52.0,70.43,99,100,1.45,overcast clouds
243,tuatapere,NZ,-46.1333,167.6833,56.97,72,51,6.51,broken clouds
244,sao filipe,CV,14.8961,-24.4956,74.68,68,1,13.65,clear sky
245,bata,GQ,1.8639,9.7658,79.92,78,40,5.59,scattered clouds
246,borovichi,RU,58.3878,33.9155,19.78,94,100,12.03,light snow
247,vila velha,BR,-20.3297,-40.2925,76.95,94,0,6.91,clear sky
248,baiao,BR,-2.7906,-49.6717,71.17,99,100,1.45,overcast clouds
249,bathsheba,BB,13.2167,-59.5167,79.41,78,75,13.8,light rain
250,inhambane,MZ,-23.865,35.3833,80.58,78,40,5.01,scattered clouds
251,lorengau,PG,-2.0226,147.2712,81.48,80,95,5.97,overcast clouds
252,dengzhou,CN,37.8086,120.7508,46.9,52,86,6.49,overcast clouds
253,half moon bay,US,37.4636,-122.4286,55.31,85,100,13.8,mist
254,krasnoselkup,RU,65.7,82.4667,-38.65,98,62,6.53,broken clouds
255,yataity,PY,-26.3667,-56.0667,68.04,84,0,3.67,clear sky
256,zarubino,RU,42.63,131.0922,32.67,62,95,6.11,overcast clouds
257,cabedelo,BR,-6.9811,-34.8339,75.87,80,22,9.66,few clouds
258,roald,NO,62.5833,6.1333,43.72,75,75,19.57,broken clouds
259,okhotsk,RU,59.3833,143.3,-20.24,81,100,4.68,overcast clouds
260,ouesso,CG,1.6136,16.0517,80.4,54,13,2.35,few clouds
261,dawson creek,CA,55.7666,-120.2362,19.04,93,100,2.3,overcast clouds
262,buraydah,SA,26.326,43.975,46.85,54,0,9.4,clear sky
263,mecca,SA,21.4267,39.8261,71.69,40,0,2.33,clear sky
264,panguipulli,CL,-39.6333,-72.3333,39.72,88,0,2.24,clear sky
265,gambela,ET,8.25,34.5833,88.2,28,10,4.68,clear sky
266,marang,MY,5.2056,103.2059,83.97,76,91,5.59,overcast clouds
267,poum,NC,-20.2333,164.0167,79.3,66,100,12.82,overcast clouds
268,kulebaki,RU,55.4133,42.5325,3.81,77,100,11.36,overcast clouds
269,pryazha,RU,61.6926,33.6216,27.63,92,100,12.66,overcast clouds
270,matara,LK,5.9485,80.5353,85.73,49,6,5.14,clear sky
271,sobolevo,RU,54.4299,31.8996,16.3,94,100,14.79,snow
272,sao luiz gonzaga,BR,-28.4083,-54.9608,65.08,85,0,3.89,clear sky
273,bukachacha,RU,52.9833,116.9167,16.32,94,100,0.34,overcast clouds
274,muravlenko,RU,63.7898,74.523,-39.15,99,48,5.77,scattered clouds
275,natal,BR,-5.795,-35.2094,75.85,88,40,3.44,scattered clouds
276,kisangani,CD,0.5167,25.2,75.02,80,100,1.48,overcast clouds
277,oistins,BB,13.0667,-59.5333,75.9,82,4,13.71,light rain
278,alamos,MX,27.0167,-108.9333,64.15,26,100,2.59,overcast clouds
279,evanston,US,42.0411,-87.6901,40.05,91,100,1.01,overcast clouds
280,korla,CN,41.7597,86.1469,36.32,26,100,10.4,overcast clouds
281,chapais,CA,49.7834,-74.8492,-24.02,100,61,0.81,broken clouds
282,tambopata,PE,-12.7333,-69.1833,71.67,96,65,0.96,broken clouds
283,rybachiy,RU,48.7073,44.7449,-2.34,68,0,12.82,clear sky
284,berlevag,NO,70.8578,29.0864,26.6,80,0,19.57,clear sky
285,usinsk,RU,65.9939,57.5281,2.1,95,100,18.66,light snow
286,saumur,FR,47.3333,-0.25,50.9,93,100,13.29,overcast clouds
287,ambulu,ID,-8.345,113.6058,84.67,63,96,7.67,overcast clouds
288,pochutla,MX,15.7432,-96.4661,70.83,76,0,3.56,clear sky
289,megion,RU,61.0296,76.1136,-43.58,96,13,4.27,few clouds
290,prieska,ZA,-29.6641,22.7474,92.62,17,67,15.28,broken clouds
291,newport,GB,51.5877,-2.9984,46.94,89,97,22.55,overcast clouds
292,bilibino,RU,68.0546,166.4372,-14.57,97,100,3.44,overcast clouds
293,foam lake,CA,51.65,-103.5343,1.63,99,100,6.15,overcast clouds
294,petropavlovsk-kamchatskiy,RU,53.0452,158.6483,-3.69,81,4,7.56,clear sky
295,bengkulu,ID,-3.8004,102.2655,82.45,70,100,7.72,overcast clouds
296,taraz,KZ,42.9,71.3667,1.81,85,100,4.47,overcast clouds
297,longyearbyen,SJ,78.2186,15.6401,30.04,93,75,11.5,light snow
298,pontes e lacerda,BR,-15.2261,-59.3353,70.48,97,100,2.77,overcast clouds
299,da nang,VN,16.0678,108.2208,76.98,73,75,11.5,broken clouds
300,henniker,US,43.1798,-71.8223,20.75,55,31,2.37,scattered clouds
301,kutum,SD,14.2,24.6667,55.72,33,100,8.46,overcast clouds
302,ternate,ID,0.8,127.4,81.9,79,100,9.13,overcast clouds
303,touros,BR,-5.1989,-35.4608,78.26,79,24,10.94,few clouds
304,polunochnoye,RU,60.8697,60.4153,3.51,76,100,13.38,overcast clouds
305,zhuhai,CN,22.2769,113.5678,69.58,88,40,9.22,scattered clouds
306,san,ML,13.3034,-4.8956,65.91,19,5,8.43,clear sky
307,soto la marina,MX,23.7667,-98.2167,65.73,91,0,4.36,clear sky
308,kokoda,PG,-8.8785,147.7407,78.19,94,100,1.01,light rain
309,galveston,US,29.3669,-94.9669,67.14,93,13,4.0,few clouds
310,merauke,ID,-8.4667,140.3333,82.44,77,97,10.0,heavy intensity rain
311,arman,RU,59.7,150.1667,-20.09,87,16,5.03,few clouds
312,paciran,ID,-6.8767,112.3761,86.27,65,71,5.55,broken clouds
313,sawakin,SD,19.1059,37.3321,72.0,60,100,12.57,overcast clouds
314,rosarito,MX,32.3333,-117.0333,54.12,82,100,6.31,overcast clouds
315,batagay,RU,67.6333,134.6333,-45.83,95,100,1.79,overcast clouds
316,virden,US,39.5009,-89.7679,46.09,78,100,7.85,overcast clouds
317,luderitz,NA,-26.6481,15.1594,68.68,66,47,8.63,scattered clouds
318,zhigansk,RU,66.7697,123.3711,-29.56,95,100,11.14,overcast clouds
319,yarada,IN,17.65,83.2667,80.92,47,0,5.75,haze
320,kyren,RU,51.6828,102.1408,7.5,91,100,6.2,light snow
321,haines junction,CA,60.7522,-137.5108,-8.37,100,100,1.23,overcast clouds
322,sitka,US,57.0531,-135.33,37.27,89,100,6.46,light rain
323,pangnirtung,CA,66.1451,-65.7125,-24.9,84,5,3.4,clear sky
324,plymouth,US,41.8334,-70.8328,31.66,69,100,5.17,overcast clouds
325,jiaozhou,CN,36.2839,120.0033,48.36,57,6,11.81,clear sky
326,terenos,BR,-20.4422,-54.8603,67.93,91,96,3.29,overcast clouds
327,sofia,BG,42.6975,23.3242,38.26,92,75,3.44,broken clouds
328,porciuncula,BR,-20.9628,-42.0408,70.52,95,100,3.62,overcast clouds
329,camacha,PT,33.0833,-16.3333,62.02,77,75,9.22,broken clouds
330,giyani,ZA,-23.3025,30.7187,79.74,54,0,6.6,clear sky
331,grootfontein,NA,-19.5667,18.1167,77.95,47,98,14.7,overcast clouds
332,khandyga,RU,62.6667,135.6,-16.38,100,100,2.84,overcast clouds
333,banda aceh,ID,5.5577,95.3222,82.02,67,80,6.71,broken clouds
334,kembe,CF,4.6228,21.8865,79.36,25,74,6.67,broken clouds
335,syracuse,IT,37.0881,15.2792,44.31,57,0,8.81,clear sky
336,abalak,RU,58.1286,68.5944,7.12,88,100,7.63,overcast clouds
337,san cristobal,VE,7.7669,-72.225,63.77,98,90,0.96,overcast clouds
338,narsaq,GL,60.9167,-46.05,19.62,68,100,8.59,overcast clouds
339,ampanihy,MG,-24.7,44.75,84.72,61,19,1.1,few clouds
340,torit,SS,4.4133,32.5678,85.12,37,57,4.63,broken clouds
341,la ronge,CA,55.1001,-105.2842,-5.31,100,71,4.63,broken clouds
342,fairbanks,US,64.8378,-147.7164,-0.83,96,100,3.49,overcast clouds
343,qaqortoq,GL,60.7167,-46.0333,19.17,66,100,9.51,overcast clouds
344,mandaguari,BR,-23.5475,-51.6708,62.91,94,100,2.53,overcast clouds
345,kudahuvadhoo,MV,2.6708,72.8944,80.33,73,100,13.89,overcast clouds
346,jacareacanga,BR,-6.2222,-57.7528,67.5,99,100,1.5,overcast clouds
347,santa cruz del sur,CU,20.7147,-77.9956,70.63,84,0,9.08,clear sky
348,robertsport,LR,6.7533,-11.3686,75.25,90,14,5.88,few clouds
349,tezze sul brenta,IT,45.6866,11.7036,38.8,66,99,2.77,overcast clouds
350,fukue,JP,32.6881,128.8419,57.6,67,78,4.72,broken clouds
351,jackson,US,42.4165,-122.8345,46.0,76,92,4.85,overcast clouds
352,srinivaspur,IN,13.3333,78.2167,78.76,21,0,8.77,clear sky
353,nueva loja,EC,0.0847,-76.8828,68.36,98,92,1.81,light rain
354,ballina,AU,-28.8667,153.5667,77.77,76,0,12.77,clear sky
355,fasa,IR,28.9383,53.6482,46.83,59,2,6.6,clear sky
356,port macquarie,AU,-31.4333,152.9167,74.89,64,0,9.62,clear sky
357,biloela,AU,-24.4167,150.5,76.19,77,100,10.45,light rain
358,katsuura,JP,35.1333,140.3,48.49,57,96,6.82,overcast clouds
359,bakel,SN,14.905,-12.4568,69.64,14,100,10.2,overcast clouds
360,saint-philippe,RE,-21.3585,55.7679,85.59,76,59,13.15,broken clouds
361,saint-louis,SN,16.3333,-15.0,69.44,12,94,10.38,overcast clouds
362,quatre cocos,MU,-20.2078,57.7625,82.51,72,20,13.49,light rain
363,gimli,CA,50.6336,-96.9907,12.72,96,99,5.1,overcast clouds
364,tromso,NO,69.6496,18.957,30.22,74,20,11.5,few clouds
365,anadyr,RU,64.75,177.4833,-23.17,97,7,7.4,clear sky
366,kongoussi,BF,13.3258,-1.5347,63.05,25,37,9.89,scattered clouds
367,shishou,CN,29.7226,112.419,64.62,38,15,9.42,few clouds
368,hambantota,LK,6.1241,81.1185,86.34,58,20,12.66,few clouds
369,klaebu,NO,63.2976,10.4826,43.03,67,100,25.26,light rain
370,ponta do sol,PT,32.6667,-17.1,66.83,79,20,3.58,few clouds
371,port hardy,CA,50.6996,-127.4199,42.08,87,34,5.93,scattered clouds
372,rapar,IN,23.5667,70.6333,78.76,27,0,9.51,clear sky
373,ahuimanu,US,21.4447,-157.8378,72.61,79,19,8.3,few clouds
374,heishan,CN,41.6892,122.1128,38.73,50,100,17.65,overcast clouds
375,hakkari,TR,37.5833,44.1667,27.21,51,0,2.42,clear sky
376,acajutla,SV,13.5928,-89.8275,76.51,71,12,4.38,few clouds
377,gallup,US,35.5281,-108.7426,43.56,48,100,5.99,overcast clouds
378,huejucar,MX,22.35,-103.2167,51.93,35,1,4.7,clear sky
379,sioux lookout,CA,50.1001,-91.917,26.67,100,100,4.61,mist
380,tianpeng,CN,30.9866,103.9393,54.72,52,83,3.94,broken clouds
381,konongo,GH,6.6167,-1.2167,68.47,89,11,1.03,few clouds
382,bulembu,SZ,-25.9667,31.1333,77.94,50,0,2.91,clear sky
383,mayskiy,RU,47.6931,40.1025,4.41,66,20,20.36,few clouds
384,dakar,SN,14.6937,-17.4441,67.08,51,97,18.07,overcast clouds
385,svetlaya,RU,46.5389,138.3297,23.38,72,100,1.68,overcast clouds
386,finsterwalde,DE,51.6333,13.7167,42.46,80,100,12.1,overcast clouds
387,kamenka,RU,51.3223,42.7678,1.31,72,44,11.77,scattered clouds
388,cam ranh,VN,11.9214,109.1591,80.56,74,20,10.36,few clouds
389,akureyri,IS,65.6835,-18.0878,26.58,97,100,7.16,overcast clouds
390,ochakiv,UA,46.6128,31.5498,30.25,75,93,22.84,overcast clouds
391,vanimo,PG,-2.6741,141.3028,83.1,74,74,4.38,broken clouds
392,deputatskiy,RU,69.3,139.9,-48.06,98,63,1.95,broken clouds
393,togur,RU,58.3631,82.8265,-29.11,92,39,4.41,scattered clouds
394,anchorage,US,61.2181,-149.9003,34.63,84,100,3.0,overcast clouds
395,progreso,MX,21.2833,-89.6667,69.91,84,0,9.1,clear sky
396,kirishi,RU,59.4471,32.0205,23.18,93,100,11.92,light snow
397,sur,OM,22.5667,59.5289,78.75,61,2,10.58,clear sky
398,paredon,MX,16.0333,-93.8667,75.97,70,6,8.3,clear sky
399,santa isabel do rio negro,BR,-0.4139,-65.0192,72.61,99,100,2.1,overcast clouds
400,vardo,NO,70.3705,31.1107,22.98,86,75,25.32,broken clouds
401,marsa matruh,EG,31.3525,27.2453,57.81,66,90,19.86,overcast clouds
402,pakxan,LA,18.3778,103.6601,68.04,89,100,1.86,overcast clouds
403,hualmay,PE,-11.0964,-77.6139,68.52,80,100,5.66,overcast clouds
404,nouadhibou,MR,20.931,-17.0347,66.42,45,0,13.82,clear sky
405,hauterive,FR,46.0901,3.4459,51.35,76,100,8.46,overcast clouds
406,aitape,PG,-3.1374,142.3475,82.87,77,62,3.44,broken clouds
407,rio grande,BR,-32.035,-52.0986,70.47,91,6,7.94,clear sky
408,otavi,NA,-19.65,17.3333,77.09,46,100,14.09,overcast clouds
409,buenos aires,AR,-34.6132,-58.3772,76.95,73,11,1.01,few clouds
410,saint-paul,RE,-21.0096,55.2707,86.36,71,86,1.45,light rain
411,nazare,BR,-13.035,-39.0144,72.16,98,100,1.23,overcast clouds
412,atambua,ID,-9.1061,124.8925,79.79,75,61,6.89,broken clouds
413,shumikha,RU,55.2261,63.2961,3.96,87,98,16.28,overcast clouds
414,rockland,US,41.1668,-74.0496,37.45,70,56,1.99,broken clouds
415,boa esperanca,BR,-21.09,-45.5658,64.11,95,89,0.72,overcast clouds
416,archidona,ES,37.0965,-4.3887,48.76,90,51,5.35,broken clouds
417,manono,CD,-7.3,27.4167,68.14,99,100,3.2,moderate rain
418,calabozo,VE,8.9242,-67.4293,75.96,68,10,6.55,clear sky
419,waingapu,ID,-9.6567,120.2641,86.95,57,84,7.58,broken clouds
420,kifri,IQ,34.6959,44.9661,52.2,39,0,6.02,clear sky
421,sicamous,CA,50.8331,-118.9856,32.18,96,100,2.1,overcast clouds
422,tommot,RU,58.9564,126.2925,0.88,93,99,6.22,overcast clouds
423,clearwater,US,27.9659,-82.8001,60.91,79,0,5.01,clear sky
424,schwerin,DE,53.6294,11.4132,46.02,97,100,8.99,heavy intensity rain
425,wewak,PG,-3.5534,143.6268,82.72,78,99,5.59,overcast clouds
426,zelenogorskiy,RU,55.0333,87.0,-12.01,93,100,8.99,overcast clouds
427,port moresby,PG,-9.4431,147.1797,81.12,78,93,3.22,light rain
428,kokopo,PG,-4.352,152.2633,80.44,81,100,6.89,light rain
429,adwa,ET,14.1646,38.8955,68.49,48,4,4.38,clear sky
430,bridlington,GB,54.0831,-0.1919,44.89,73,79,23.58,broken clouds
431,sorong,ID,-0.8833,131.25,84.52,70,100,6.2,moderate rain
432,marsh harbour,BS,26.5412,-77.0636,70.43,58,0,1.92,clear sky
433,acarau,BR,-2.8856,-40.12,77.0,84,100,8.23,overcast clouds
434,ewa beach,US,21.3156,-158.0072,75.15,71,0,4.61,clear sky
435,abu dhabi,AE,24.4667,54.3667,71.96,59,18,1.01,few clouds
436,boralday,KZ,43.3578,76.8594,10.26,85,100,6.71,mist
437,ouango,CF,4.3133,22.5552,78.57,28,62,4.92,broken clouds
438,upington,ZA,-28.4478,21.2561,95.38,17,0,10.36,clear sky
439,vagur,FO,61.4732,-6.8119,40.51,95,100,24.09,light rain
440,mae hong son,TH,19.3003,97.9685,87.71,28,0,3.94,clear sky
441,boa vista,BR,2.8197,-60.6733,75.18,94,75,4.61,broken clouds
442,pisco,PE,-13.7,-76.2167,66.25,82,100,4.61,overcast clouds
443,kruisfontein,ZA,-34.0033,24.7314,79.88,59,4,5.48,clear sky
444,chicama,PE,-7.8447,-79.1469,64.94,76,100,3.31,overcast clouds
445,aracati,BR,-4.5617,-37.7697,78.44,75,85,8.5,overcast clouds
446,roswell,US,34.0232,-84.3616,47.97,83,0,0.0,clear sky
447,mahebourg,MU,-20.4081,57.7,82.69,65,40,14.97,light rain
448,vuktyl,RU,63.8567,57.3094,2.75,95,100,10.58,light snow
449,matagami,CA,49.7502,-77.6328,-18.18,100,100,2.77,overcast clouds
450,maniitsoq,GL,65.4167,-52.9,9.03,76,38,10.58,scattered clouds
451,patrocinio,BR,-18.9439,-46.9925,63.27,97,100,4.09,light rain
452,harqalah,TN,36.0303,10.509,57.06,75,13,12.73,few clouds
453,seoul,KR,37.5683,126.9778,47.59,39,1,0.6,clear sky
454,goderich,CA,43.7501,-81.7165,31.91,82,24,16.2,few clouds
455,paranhos,BR,-23.8928,-55.4311,67.26,90,100,3.15,overcast clouds
456,denpasar,ID,-8.65,115.2167,89.26,70,75,13.8,broken clouds
457,port shepstone,ZA,-30.7414,30.455,77.36,84,29,13.98,scattered clouds
458,tezu,IN,27.9167,96.1667,75.83,23,1,3.76,clear sky
459,rosetta,EG,31.4044,30.4164,57.92,59,100,12.06,overcast clouds
460,roros,NO,62.5747,11.3842,31.84,86,75,14.97,light snow
